Time (09/18/2021),Ambient (*F),Object (*F),Ambient (*C),Object (*C)
18:03:41,73.60,73.20,23.11,22.89
18:03:41,73.60,73.45,23.11,23.03
18:03:42,73.60,73.27,23.11,22.93
18:03:42,73.60,73.45,23.11,23.03
18:03:43,73.60,73.27,23.11,22.93
18:03:43,73.60,73.49,23.11,23.05
18:03:44,73.71,73.89,23.17,23.27
18:03:44,73.60,74.10,23.11,23.39
18:03:45,73.63,74.32,23.13,23.51
18:03:45,73.63,74.93,23.13,23.85
18:03:46,73.71,74.86,23.17,23.81
18:03:46,73.60,74.46,23.11,23.59
18:03:47,73.56,74.64,23.09,23.69
18:03:47,73.60,74.57,23.11,23.65
18:03:48,73.60,74.86,23.11,23.81
18:03:48,73.60,74.68,23.11,23.71
18:03:49,73.63,74.75,23.13,23.75
18:03:49,73.63,74.32,23.13,23.51
18:03:50,73.63,74.32,23.13,23.51
18:03:50,73.63,74.35,23.13,23.53
18:03:51,73.63,74.46,23.13,23.59
18:03:51,73.63,74.10,23.13,23.39
18:03:52,73.63,74.14,23.13,23.41
18:03:52,73.60,74.03,23.11,23.35
18:03:53,73.71,74.43,23.17,23.57
18:03:53,73.71,74.97,23.17,23.87
18:03:54,73.63,75.61,23.13,24.23
18:03:54,73.63,74.68,23.13,23.71
18:03:55,73.60,73.78,23.11,23.21
18:03:55,73.71,73.78,23.13,23.21
18:03:56,73.74,74.68,23.19,23.71
18:03:56,73.71,75.29,23.17,24.05
18:03:57,73.60,76.48,23.11,24.71
18:03:57,73.74,73.06,23.19,22.81
18:03:58,73.71,73.27,23.17,22.93
18:03:58,73.71,74.14,23.17,23.41
18:03:59,73.74,73.78,23.19,23.21
18:03:59,73.74,85.44,23.19,29.69
18:04:00,73.74,93.47,23.19,35.59
18:04:00,73.71,90.84,23.17,32.69
18:04:01,73.78,88.43,23.21,31.35
18:04:01,73.74,79.86,23.19,26.59
18:04:02,73.81,73.92,23.23,23.29
18:04:02,73.81,72.27,23.23,22.37
18:04:03,73.78,72.55,23.21,22.53
18:04:03,73.81,73.49,23.23,23.05
18:04:04,73.71,73.06,23.17,22.81
18:04:04,73.81,73.31,23.23,22.95
18:04:05,73.78,72.73,23.21,22.63
18:04:05,73.78,72.95,23.21,22.75
18:04:06,73.81,72.77,23.23,22.65
18:04:06,73.78,72.77,23.21,22.65
18:04:07,73.78,72.37,23.21,22.43
18:04:08,73.74,72.37,23.19,22.43
18:04:08,73.74,72.01,23.19,22.23
18:04:09,73.78,72.05,23.21,22.25
18:04:09,73.85,72.01,23.25,22.23
18:04:10,73.78,72.01,23.21,22.23
18:04:10,73.85,72.05,23.25,22.25
18:04:11,73.81,72.01,23.23,22.23
18:04:11,73.85,71.94,23.25,22.19
18:04:12,73.78,72.12,23.21,22.29
18:04:12,73.78,72.37,23.21,22.43
18:04:13,73.81,72.37,23.23,22.43
18:04:13,73.81,72.37,23.23,22.43
18:04:14,73.85,72.52,23.25,22.51
18:04:14,73.85,72.52,23.25,22.51
18:04:15,73.78,72.63,23.21,22.57
18:04:15,73.85,72.52,23.25,22.51
18:04:16,73.78,72.37,23.21,22.43
18:04:16,73.78,72.88,23.21,22.71
18:04:17,73.85,73.45,23.25,23.03
18:04:17,73.78,73.45,23.21,23.03
18:04:18,73.81,73.31,23.23,22.95
18:04:18,73.71,73.31,23.17,22.95
18:04:19,73.71,73.45,23.17,23.03
18:04:19,73.85,73.49,23.25,23.05
18:04:20,73.81,73.38,23.23,22.99
18:04:20,73.81,72.63,23.23,22.57
18:04:21,73.81,72.73,23.23,22.63
18:04:21,73.78,75.72,23.21,24.29
18:04:22,73.78,76.23,23.21,24.57
18:04:22,73.78,85.37,23.21,29.65
18:04:23,73.78,85.48,23.21,29.71
18:04:23,73.85,92.71,23.25,33.73
18:04:24,73.85,93.22,23.25,34.01
18:04:24,73.81,93.33,23.23,34.07
18:04:25,73.85,93.51,23.25,34.17
18:04:25,73.81,93.61,23.23,34.23
18:04:26,73.85,93.65,23.25,34.25
18:04:26,73.89,78.31,23.27,25.73
18:04:27,73.89,86.77,23.27,30.43
18:04:27,73.92,93.07,23.29,33.93
18:04:28,73.92,93.61,23.29,34.23
18:04:28,73.99,93.87,23.33,34.37
18:04:29,73.92,95.56,23.29,35.31
18:04:29,74.03,96.10,23.35,35.61
18:04:30,73.99,96.13,23.33,35.63
18:04:30,74.14,96.21,23.41,35.67
18:04:31,74.21,96.39,23.45,35.77
18:04:31,74.25,96.46,23.47,35.81
18:04:32,74.28,96.13,23.49,35.63
18:04:32,74.35,95.70,23.53,35.39
18:04:33,74.32,95.67,23.51,35.37
18:04:33,74.39,95.77,23.55,35.43
18:04:34,74.46,92.39,23.59,33.55
18:04:34,74.46,74.93,23.59,23.85
18:04:35,74.53,72.84,23.63,22.69
18:04:35,74.46,72.63,23.59,22.57
18:04:36,74.53,72.66,23.63,22.59
18:04:36,74.46,72.73,23.59,22.63
18:04:37,74.53,72.77,23.63,22.65
18:04:37,74.53,72.88,23.63,22.71
18:04:38,74.46,72.95,23.59,22.75
18:04:38,74.53,72.73,23.63,22.63
18:04:39,74.46,72.66,23.59,22.59
18:04:39,74.43,72.77,23.57,22.65
18:04:40,74.53,72.88,23.63,22.71
18:04:40,74.46,72.84,23.59,22.69
18:04:41,74.53,72.84,23.63,22.69
18:04:41,74.53,72.99,23.63,22.77
18:04:42,74.53,72.73,23.63,22.63
18:04:42,74.57,72.73,23.65,22.63
18:04:43,74.57,72.66,23.65,22.59
18:04:43,74.53,72.27,23.63,22.37
18:04:44,74.53,72.23,23.63,22.35
18:04:44,74.53,72.66,23.63,22.59
18:04:45,74.57,73.71,23.65,23.17
18:04:45,74.61,73.71,23.67,23.17
18:04:46,74.53,73.71,23.63,23.17
18:04:46,74.57,73.60,23.65,23.11
18:04:47,74.57,74.10,23.65,23.39
18:04:47,74.61,74.21,23.67,23.45
18:04:48,74.61,74.64,23.67,23.69
18:04:48,74.53,76.91,23.63,24.95
18:04:49,74.64,84.18,23.69,28.99
18:04:49,74.57,89.40,23.65,31.89
18:04:50,74.68,90.41,23.71,32.45
18:04:50,74.57,91.06,23.65,32.81
18:04:51,74.61,90.23,23.67,32.35
18:04:51,74.64,90.41,23.69,32.45
18:04:52,74.64,90.34,23.69,32.41
18:04:52,74.64,90.48,23.69,32.49
18:04:53,74.64,90.30,23.69,32.39
18:04:53,74.68,90.48,23.71,32.49
18:04:54,74.71,90.70,23.73,32.61
18:04:54,74.71,90.70,23.73,32.61
18:04:55,74.68,90.66,23.71,32.59
18:04:55,74.71,90.59,23.73,32.55
18:04:56,74.68,90.59,23.71,32.55
18:04:57,74.71,90.48,23.73,32.49
18:04:57,74.79,90.48,23.77,32.49
18:04:58,74.79,90.41,23.77,32.45
18:04:58,74.79,89.98,23.77,32.21
18:04:59,74.79,90.19,23.77,32.33
18:04:59,74.82,90.30,23.79,32.39
18:05:00,74.82,90.45,23.79,32.47
18:05:00,74.79,87.53,23.77,30.85
18:05:01,74.86,78.35,23.81,25.75
18:05:01,74.97,73.45,23.87,23.03
18:05:02,74.97,73.45,23.87,23.03
18:05:02,74.97,73.60,23.87,23.11
18:05:03,74.97,73.71,23.87,23.17
18:05:03,74.93,74.14,23.85,23.41
18:05:04,75.00,74.53,23.89,23.63
18:05:04,74.93,73.92,23.85,23.29
18:05:05,74.97,73.49,23.87,23.05
18:05:05,75.00,73.92,23.89,23.29
18:05:06,75.00,73.81,23.89,23.23
18:05:06,74.97,73.45,23.87,23.03
18:05:07,75.00,73.09,23.89,22.83
18:05:07,74.97,72.63,23.87,22.57
18:05:08,75.07,72.52,23.93,22.51
18:05:08,75.04,73.27,23.91,22.93
18:05:09,75.04,72.99,23.91,22.77
18:05:09,75.04,72.12,23.91,22.29
18:05:10,75.04,72.37,23.91,22.43
18:05:10,75.04,72.52,23.91,22.51
18:05:11,75.11,72.77,23.95,22.65
18:05:11,75.07,72.37,23.93,22.43
18:05:12,75.04,72.34,23.91,22.41
18:05:12,75.04,72.01,23.91,22.23
18:05:13,75.11,71.62,23.95,22.01
18:05:13,75.15,71.91,23.97,22.17
18:05:14,75.07,71.69,23.93,22.05
18:05:14,75.11,71.22,23.95,21.79
18:05:15,75.18,72.63,23.99,22.57
18:05:15,75.07,71.55,23.93,21.97
18:05:16,75.07,71.69,23.93,22.05
18:05:16,75.15,71.62,23.97,22.01
18:05:17,75.11,70.11,23.95,21.17
18:05:17,75.11,69.10,23.95,20.61
18:05:18,75.15,68.99,23.97,20.55
18:05:18,75.11,66.25,23.95,19.03
18:05:19,75.07,55.67,23.93,13.15
18:05:19,75.07,53.26,23.93,11.81
18:05:20,75.15,42.06,23.97,5.59
18:05:20,75.11,36.59,23.95,2.55
18:05:21,75.11,24.49,23.95,-4.17
18:05:21,75.04,15.39,23.91,-9.23
18:05:22,74.97,14.13,23.87,-9.93
18:05:22,74.97,16.61,23.87,-8.37
18:05:23,74.93,14.92,23.85,-9.49
18:05:23,74.79,14.85,23.77,-9.53
18:05:24,74.71,14.92,23.73,-9.49
18:05:24,74.68,14.59,23.71,-9.67
18:05:25,74.68,19.60,23.71,-6.89
18:05:25,74.64,20.57,23.69,-6.35
18:05:26,74.57,21.76,23.65,-5.69
18:05:26,74.46,21.18,23.59,-6.01
18:05:27,74.43,20.28,23.57,-6.51
18:05:27,74.46,18.91,23.59,-7.27
18:05:28,74.43,19.89,23.57,-6.73
18:05:28,74.39,22.23,23.55,-5.43
18:05:29,74.32,25.03,23.51,-3.87
18:05:29,74.35,23.41,23.53,-4.77
18:05:30,74.21,22.01,23.45,-5.55
18:05:30,74.17,26.04,23.43,-3.31
18:05:31,74.21,23.34,23.45,-4.81
18:05:31,74.07,23.13,23.37,-4.93
18:05:32,74.14,37.60,23.41,3.11
18:05:32,74.07,36.70,23.37,2.61
18:05:33,74.03,33.71,23.35,0.95
18:05:33,73.99,43.00,23.33,6.11
18:05:34,73.99,66.54,23.33,19.19
18:05:34,73.96,73.45,23.31,23.03
18:05:35,73.92,78.75,23.29,25.97
18:05:35,73.92,77.88,23.29,25.49
18:05:36,73.96,72.52,23.31,22.53
18:05:36,73.92,71.40,23.29,21.89
18:05:37,73.99,72.01,23.33,22.23
18:05:37,73.92,72.84,23.29,22.69
18:05:38,73.92,75.47,23.29,24.15
18:05:38,73.92,74.03,23.29,23.35
18:05:39,73.92,74.32,23.29,23.51
18:05:39,73.92,75.36,23.29,24.09
18:05:40,73.96,75.58,23.31,24.21
18:05:40,73.96,75.25,23.31,24.03
18:05:41,73.99,73.60,23.33,23.11
18:05:41,73.96,73.38,23.31,22.99
18:05:42,73.92,73.17,23.29,22.87
18:05:42,73.99,73.09,23.33,22.83
18:05:43,73.96,74.64,23.31,23.69
18:05:43,73.99,72.52,23.33,22.51
18:05:44,73.99,72.95,23.33,22.75
18:05:44,73.99,73.09,23.33,22.83
18:05:45,73.96,73.31,23.31,22.95
18:05:46,73.99,73.56,23.33,23.09
18:05:46,73.92,73.49,23.29,23.05
18:05:47,73.99,73.20,23.33,22.89
18:05:47,73.99,73.17,23.33,22.87
18:05:48,74.03,73.27,23.35,22.93
18:05:48,73.99,73.31,23.33,22.95
18:05:49,74.07,73.09,23.37,22.83
18:05:49,74.03,73.06,23.35,22.81
18:05:50,73.99,73.06,23.33,22.81
18:05:50,73.99,73.06,23.33,22.81
18:05:51,74.07,72.95,23.37,22.75
18:05:51,74.03,72.99,23.35,22.77
18:05:52,74.17,72.95,23.43,22.75
18:05:52,74.17,73.06,23.43,22.81
18:05:53,74.14,72.95,23.41,22.75
18:05:53,74.17,72.99,23.43,22.77
18:05:54,74.17,72.95,23.43,22.75
18:05:54,74.21,72.88,23.45,22.71
18:05:55,74.21,72.99,23.45,22.77
18:05:55,74.21,73.09,23.45,22.83
18:05:56,74.17,72.88,23.43,22.71
18:05:56,74.21,72.99,23.45,22.77
18:05:57,74.17,72.88,23.43,22.71
18:05:57,74.25,73.09,23.47,22.83
